Timestamp,age,gender,level,income level,income level (num),ID,Current career /future career,Data scientist?,devices count,own Laptop,own DeskTop,own Tablet,device use ratio ,main device,MAIN usage device,Surfing the internet,device price,what would you rebuy,would he chage his device,operating system,device's performance.,Screen size importance,Portability importance,Upgradability importance, working without cable importance,Performance importance,Affordability importance,CD existence importance,Integrated camera importance,Multiple monitors importance,hours Gaming,hours Work,hours Academic study,Self study hours ,Entertainment (general) hours ,sum of the time spent,processor.,is it intel ,processor generation,how powerful from 1_to_5,graphics card model,how powerful from 1_to_5,point of view
2023/05/01 11:41:11 PM GMT+3,19,Female,Third,Higher medium,4,20201048712,Software Developer,0,1,Yes,No,No,I donï¿½t have both,1,Study,0,18950,Laptop,0,Windows,medium high specs,2,4,3,5,5,4,1,2,1,1,3,1,5,1,6,Core i5,1,8,3,NVIDIA GeForce MX350,3,"Laptop , because it's more easy to use "
2023/05/01 12:10:27 AM GMT+3,20,Male,First,Medium,2,22011558,mobile developer,0,4,Yes,No,Yes,I only use laptop,1,Study,0,20000,Laptop,0,Windows,high end specs,2,3,1,2,3,3,1,1,1,5,1,3,3,1,8,Ryzen 7,0,9,5,Rtx 3050ti,5,as my career recommend i will say laptop will be more fun 
2023/05/01 5:45:14 PM GMT+3,20,Female,Third,Higher medium,4,[phone],mobile developer,0,3,Yes,No,Yes,I only use laptop,1,Study,0,24000,Laptop,0,Windows,Medium end device,3,4,4,5,5,4,1,2,1,1,1,3,1,1,2,Core i5,1,8,3,NVIDIA GeForce MX110,2,"Laptop , because i can take it anywere"
2023/05/01 6:01:15 PM GMT+3,20,Female,Third,Low,1,20201381050,web developer,0,3,Yes,Yes,Yes,I only use PC,0,Surfing the internet,1,40000,Laptop,1,Windows,high end specs,2,3,2,2,3,2,2,2,1,5,3,7,7,7,24,Core i3,1,5,2,,,"Laptop,Portability"
2023/05/02 10:32:47 PM GMT+3,20,Male,Second,Low,1,20221374504,Data scientist,1,3,Yes,No,Yes,I donâ€™t have both,1,Study,0,13000,Laptop,0,Windows,Medium end device ,3,5,4,4,5,5,2,3,2,1,1,3,3,1,4,Core i7,1,10,5,intel(R) UHD graphics - nvidia Geforce MX250,2,"laptop , Because it is easy to move around"
2023/05/02 10:34:19 PM GMT+3,20,Female,Second,Medium,2,,AI Engineer,0,3,Yes,Yes,Yes,I only use laptop,1,Study,0,25000,Laptop,0,Windows,medium high specs,4,5,2,5,5,5,2,5,5,1,1,3,1,1,2,Ryzen 7,0,10,5,1650th,4,Laptop .. easy 
2023/05/02 11:37:51 PM GMT+3,21 or more,Male,Second,Medium,2,,Data scientist,1,3,Yes,Yes,Yes,80% using laptop 20% using desktop computer,1,Study,0,18000,Laptop,0,Windows,medium high specs,3,4,4,4,4,3,1,1,3,1,3,3,5,3,10,Core i7,1,10,5,Gtx1660,4,Laptop 
2023/05/02 8:16:58 PM GMT+3,20,Female,Second,Low,1,20221441791,Graphic Designer ,0,3,Yes,No,Yes,I donï¿½t have both,1,Work,0,32000,Laptop,0,Windows,high end specs,4,5,4,5,5,5,1,4,2,1,7,1,1,1,6,Core i5,1,11,4,Nividia GTX 1650,4,Laptop to be portable
2023/05/02 8:21:13 PM GMT+3,21 or more,Female,Fourth,Low,1,20191614139,Data scientist,1,2,Yes,No,No,I donï¿½t have both,1,Surfing the internet,1,8000,Desktop computer,1,Windows,Medium end device,4,5,5,3,5,5,1,3,4,1,3,7,3,7,16,Core i5,1,4,2,,,Laptop because itâ€™s portable and have battery 
2023/05/02 8:30:37 PM GMT+3,19,Female,First,Medium,2,22010279,Data scientist,1,3,Yes,No,No,I donï¿½t have both,1,Study,0,24000,Laptop,0,Windows,medium high specs,4,3,4,4,4,4,1,1,1,1,1,7,3,1,8,Core i7,1,11,5,intel IRIS,3,laptop cause its light  and i can take it with me any where
2023/05/02 8:35:33 PM GMT+3,19,Female,Second,Medium,2,20221370618,AI Engineer,0,4,Yes,Yes,Yes,80% using laptop 20% using desktop computer,1,Study,0,16000,Laptop,0,Windows,medium high specs,3,2,3,3,3,3,3,3,3,1,3,5,5,1,10,Core i5,1,4,2,,,"Laptop , it's satisfying more"
2023/05/02 8:46:32 PM GMT+3,21 or more,Male,Fourth,Medium,2,20191524956,web developer,0,3,Yes,No,No,I donï¿½t have both,1,Surfing the internet,1,2400,Laptop,0,Windows,Medium end device,4,5,4,3,4,4,3,4,3,1,5,1,3,1,6,AMD a4,0,5,1,,,Laptop
2023/05/02 9:17:57 PM GMT+3,20,Male,Second,Medium,2,20221442249,Data scientist,1,3,Yes,Yes,Yes,I only use laptop,1,Study,0,21000,Laptop,0,Windows,high end specs ,4,4,5,3,5,4,1,2,2,5,3,7,5,3,18,Ryzen 5,0,5,4,Gtx1650Ti,4,"Pc for more stability, upgradeability, better to work on. Laptop has portability and flexibility, both are good depending on current state."
2023/05/02 9:26:14 PM GMT+3,19,Male,Second,Medium,2,,AI Engineer,0,2,Yes,No,No,I donï¿½t have both,1,Work,0,          ,Laptop,0,Windows,Medium end device,3,2,3,4,5,4,1,5,4,1,3,1,3,1,4,Ryzen 3,0,4,3,,,"Laptop: light weight, portable."
2023/05/02 9:57:18 PM GMT+3,17,Female,Fourth,Low,1,,,0,1,Yes,Yes,Yes,I only use laptop,1,Gaming,0,5000,Desktop computer,0,Mac,Low end device,1,1,1,1,1,1,1,1,1,7,1,1,1,7,12,Snapdragon 8 gen 3 + pro max ultra ,0,13,,RTX 5090 Ti,5,
2023/05/03 1:58:35 PM GMT+3,18,Male,Second,Low,1,20221450635,Data scientist,1,3,Yes,Yes,Yes,40% using laptop 60% using desktop computer,0,Gaming,0,3000,Laptop,0,Windows,Low end device,4,4,4,4,4,4,4,4,4,5,5,5,5,5,20,Core i7,1,11,5,,,Laptop 
2023/05/03 10:11:29 AM GMT+3,19,Male,First,Medium,2,111111111,Software Developer,0,3,Yes,No,Yes,I only use laptop,1,Study,0,25000,Laptop,0,Windows,medium high specs,5,3,1,5,5,5,1,4,1,5,8,8,3,1,22,Core i7,1,11,5,Rtx 3050,5,"Laptop
As it is portable"
2023/05/03 10:12:25 AM GMT+3,20,Male,First,Lower medium,3,21010023,Penetration tester,0,4,Yes,Yes,Yes,I only use laptop,1,Study,0,16000,Laptop,0,Windows,medium high specs,2,4,4,3,4,4,3,2,3,1,1,5,3,3,8,Core i5,1,5,2,,,laptop; as it is portable and there are very slight differences between pc and laptop I can neglect
2023/05/03 10:46:07 AM GMT+3,19,Female,Second,Low,1,[phone],mobile developer,0,4,Yes,Yes,Yes,I only use laptop,1,Study,0,10000,Laptop,0,Windows,medium high specs,4,5,5,3,5,5,1,1,5,1,1,8,3,3,12,Core i7,1,4,3,NVIDIA Quadro K2100M,3,"Laptop 
I own the laptop but the pc is used by the whole family and laptop is much easier to use and to transport with it"
2023/05/04 1:05:36 PM GMT+3,21 or more,Male,Fourth,Lower medium,3,20191524956,web developer,0,3,Yes,No,No,I donï¿½t have both,1,Work,0,2400,Laptop,0,Windows,Medium end device,2,3,1,2,2,2,1,3,1,1,1,3,3,3,6,AMD a4,0,4,1,,,Laptop because of portability
2023/05/04 1:16:40 PM GMT+3,21 or more,Male,Second,Low,1,20221424242,Data scientist,1,2,Yes,Yes,Yes,I only use PC,0,Gaming,0,14800,Laptop,1,Windows,medium high specs,2,4,4,2,4,4,1,1,2,1,1,1,1,3,2,Ryzen 5,0,3,3,Rx 5700,3,"Currently a laptop would be more convenient for my use because of traveling mostly but I prefer a desktop PC more for reasons such as performance to price ratio,temps,ease of upgradability and a comfier setup"
2023/05/04 1:41:39 PM GMT+3,19,Male,First,Medium,2,22010166,Data scientist,1,4,Yes,Yes,Yes,I only use laptop,1,Study,0,22000,Laptop,0,Windows,medium high specs,3,4,4,4,4,3,1,2,2,1,1,1,3,1,2,Core i7,1,7,3,,,laptop...more permanent usable
2023/05/04 1:43:10 PM GMT+3,21 or more,Female,Fourth,Lower medium,3,20191617046,web developer,0,2,Yes,No,No,I donï¿½t have both,1,Study,0,           ,Laptop,0,Windows,medium high specs,2,4,4,5,5,4,3,3,4,1,1,5,7,3,12,Core i7,1,8,4,Intel (R) UHD graphics 620,2,PC to take it anywhere 
2023/05/04 1:51:18 PM GMT+3,21 or more,Female,Third,Medium,2,,Data scientist,1,2,Yes,No,No,I donï¿½t have both,1,Study,0,17000,Laptop,0,Windows,medium high specs,4,5,4,5,5,4,1,3,3,1,1,5,3,1,6,Core i7,1,7,3,,,"Laptop
More flexible with performance near to pc"
2023/05/04 11:20:10 AM GMT+3,21 or more,Male,Fourth,Low,1,2010592694,Software Developer,0,2,Yes,No,No,20% using laptop 80% using desktop computer,0,Study,0,18000,Laptop,0,Windows,medium high specs,3,2,3,1,3,3,1,1,3,1,5,5,5,3,14,Ryzen 7,0,9,5,Gtx1660i,4,More pc
2023/05/04 11:51:51 AM GMT+3,20,Male,Second,Medium,2,3.03E+11,Student,0,5 or more,Yes,Yes,Yes,20% using laptop 80% using desktop computer,0,Work,0,50000,Desktop computer,0,Windows,high end specs,3,1,3,1,3,3,1,1,3,1,5,5,3,1,10,Core i5,1,11,4,3070 ti,5,Pc more powerful
2023/05/04 11:53:24 AM GMT+3,21 or more,Male,Fourth,Medium,2,2019567134,Data scientist,1,3,Yes,Yes,Yes,40% using laptop 60% using desktop computer,0,,0,30000,Desktop computer,0,Windows,medium high specs,3,4,5,3,5,5,3,4,2,5,7,7,7,5,26,Core i7,1,9,5,Rtx 3060-Gtx1660 ti,5,"Pc , because it has more power than a laptop and it's setup is better"
2023/05/04 12:49:36 PM GMT+3,21 or more,Male,Fourth,Low,1,20191480201,Data scientist,1,2,Yes,Yes,Yes,I only use laptop,1,Study,0,12000,Laptop,0,Windows,high end specs,2,2,3,1,2,2,3,1,2,1,3,5,3,5,12,Core i7,1,5,3,,,"Laptop , is better "
2023/05/04 12:51:55 PM GMT+3,19,Male,First,Low,1,22011469,Data scientist,1,3,Yes,Yes,Yes,80% using laptop 20% using desktop computer,1,Study,0,15000,Laptop,0,Windows,Medium end device,1,5,4,4,5,3,2,3,2,1,3,5,5,3,12,Core i5,1,12,4,Integrated,2,Laptop 
2023/05/04 12:54:31 PM GMT+3,18,Female,First,Low,1,,Data scientist,1,3,Yes,No,Yes,I only use laptop,1,Study,0,20000,Laptop,0,Windows,Medium end device ,2,5,3,4,4,3,1,1,1,1,1,5,3,3,8,Ryzen 7,0,12,5,Amd radeon,2,Laptop
2023/05/04 12:58:58 PM GMT+3,20,Female,Second,Medium,2,,Data scientist,1,3,Yes,No,Yes,I only use laptop,1,Study,0,15000,Desktop computer,1,Windows,medium high specs,3,3,2,5,4,3,1,3,2,1,5,3,3,1,8,Core i5,1,10,4,,,"PC , its size and make perfect environment for work "
2023/05/04 2:17:05 PM GMT+3,21 or more,Male,Fourth,Low,1,,Data analyst,1,3,Yes,Yes,Yes,80% using laptop 20% using desktop computer,1,Gaming,0,          ,Laptop,0,Windows,high end specs,2,2,2,2,1,1,3,3,3,8,7,5,3,3,22,Ryzen 5,0,3,3,Rtx 3060 ,5,Pc
2023/05/04 2:33:37 PM GMT+3,21 or more,Female,Fourth,Medium,2,[phone],mobile developer,0,2,Yes,No,No,80% using laptop 20% using desktop computer,1,Work,0,15000,Laptop,0,Windows,Medium end device,2,3,4,4,3,2,2,3,4,1,3,3,5,1,8,Core i5,1,10,4,,,"laptop 
The laptop can be moved easily from one location to other thanks to its lightweight, small size, and built-in battery."
2023/05/04 2:38:50 PM GMT+3,19,Male,First,Medium,2,,Cyber security analyst,0,3,Yes,Yes,Yes,60% using laptop 40% using desktop computer,1,Study,0,40000,Laptop,0,Windows,high end specs,2,1,1,2,1,1,3,3,2,1,3,5,1,1,6,Core i7,1,12,5,rtx3060,5,laptop for the portability and work
2023/05/04 2:40:00 PM GMT+3,20,Male,Second,Low,1,,Data scientist,1,3,Yes,No,Yes,50% using laptop 50% using desktop computer,,Surfing the internet,1,4600,Desktop computer,1,Windows,medium high specs,1,2,1,2,2,3,1,3,1,1,1,3,3,5,8,AMD a6,0,5,2,,,Laptop ðŸ’» more effective 
2023/05/04 2:41:19 PM GMT+3,21 or more,Female,Third,Low,1,[phone],mobile developer,0,4,Yes,No,Yes,I only use laptop,1,Gaming,0,40000,Desktop computer,1,Windows,high end specs,4,5,3,4,5,1,1,2,3,8,5,5,7,3,24,Core i7,1,12,5,Rtx 3060,5,Laptop as it is much easier to mova around with especially if i need it to show work or have a game night
2023/05/04 2:46:07 PM GMT+3,21 or more,Female,Fourth,Lower medium,3,[phone],mobile developer,0,2,Yes,Yes,Yes,40% using laptop 60% using desktop computer,0,Work,0,11000,Desktop computer,0,Windows,medium high specs,3,2,5,2,5,3,1,2,1,1,5,3,3,5,12,Core i5,1,12,4,,,"PC, high quality and performance with less price "
2023/05/04 2:46:18 PM GMT+3,21 or more,Male,First,Lower medium,3,90909090900,Data scientist,1,3,Yes,Yes,Yes,I only use PC,0,Work,0,8000,Laptop,0,Windows,medium high specs,3,4,5,5,5,2,1,3,1,1,5,3,5,1,10,Intel Xeon,1,5,3,,,"PC, For several reasons, including that it does not heat up and its performance is better "
2023/05/04 3:08:48 PM GMT+3,19,Female,First,Medium,2,22010089,Data scientist,1,3,Yes,No,No,I donï¿½t have both,1,Study,0,13000,Laptop,0,Windows,Medium end device,3,4,2,2,3,2,1,1,1,1,1,3,5,1,6,Core i5,1,11,4,Intel iris x,3,I prefer my phone more
2023/05/04 3:12:16 PM GMT+3,20,Male,Second,Low,1,400000000,Teaching ,0,5 or more,Yes,Yes,Yes,I only use PC,0,Gaming,0,13000,Desktop computer,0,Windows,Medium end device ,3,1,3,1,2,2,1,1,1,3,1,5,3,1,8,Core i5,1,4,3,Nvidia gtx 1050 ti,4,Pc more comfortable to use & can upgrade your species
2023/05/04 3:35:12 PM GMT+3,20,Female,Second,Low,1,,Quantum Physicist,0,4,Yes,Yes,Yes,I only use laptop,1,Study,0,40000,Laptop,0,Windows,high end specs,3,5,5,5,5,5,2,3,3,1,3,8,8,5,22,Ryzen 7,0,7,5,RTX 3050 TI,5,"Laptop. for the reasons stated before at the scaling part. I guess especially that point of being portable. but performance wise, I think laptop perform powerfully relatively compared with PC. in addition to being affordable somehow."
2023/05/04 5:56:43 PM GMT+3,21 or more,Male,Fourth,Low,1,20191567610,Video Game Developer,0,2,Yes,No,No,I donï¿½t have both,1,Study,0,7000,Desktop computer,1,Windows,medium high specs,4,2,4,5,5,4,1,2,2,1,1,3,1,3,4,Core i7,1,4,3,Nvidia quadro k2100,3,"PC, cuz it has higher performance in general for a cheaper price."
2023/05/04 6:13:45 PM GMT+3,21 or more,Female,Fourth,Lower medium,3,,Data scientist,1,2,Yes,No,No,60% using laptop 40% using desktop computer,1,Study,0,3900,Laptop,0,Windows,Medium end device ,2,3,5,5,4,3,1,1,5,1,5,8,7,8,26,AMD a6,0,10,3,,,"laptop for Mobility
pc for low price with high Possibilities "
2023/05/04 6:22:59 PM GMT+3,20,Female,Second,Medium,2,,Dentist ,0,3,Yes,Yes,Yes,80% using laptop 20% using desktop computer,1,Surfing the internet,1,8000,Laptop,0,Windows,Medium end device,3,4,5,5,5,5,2,5,2,1,3,5,3,7,14,Core i7,1,10,5,,,
2023/05/04 6:48:16 PM GMT+3,20,Female,Second,Higher medium,4,20221370605,web developer,0,3,Yes,Yes,Yes,I only use PC,0,Work,0,13000,Desktop computer,0,Windows,Medium end device ,5,5,5,5,5,4,5,5,5,8,5,8,8,7,34,AMD a8,0,10,3,,,Laptop 
2023/05/04 7:14:39 PM GMT+3,20,Male,First,Low,1,21011060,web developer,0,3,Yes,Yes,Yes,80% using laptop 20% using desktop computer,1,Study,0,32000,Laptop,0,Windows,Medium end device,3,2,3,3,2,1,1,1,3,1,3,5,3,3,10,Core i7,1,8,4,ASUS Dual NVIDIA GeForce RTX 3050,5,Laptop because laptop is more easy than pc and I can use it in any place I want and laptop take smaller place than pc
2023/05/04 8:05:43 PM GMT+3,19,Female,First,Lower medium,3,,Software Developer,0,3,Yes,No,Yes,I only use laptop,1,Study,0,27000,Laptop,0,Windows,Medium end device,4,4,2,3,4,4,2,4,3,1,1,3,1,1,2,Core i7,1,11,5,,,Laptop; more portable and lighter
2023/05/04 8:18:21 PM GMT+3,20,Male,Second,Low,1,,web developer,0,3,yes,No,Yes,I donï¿½t have both,1,Gaming,0,12000,Laptop,1,Windows,high end specs,3,5,5,3,5,3,5,1,3,1,1,3,3,1,4,Core i5,1,4,3,GTX 1050 4GB,4,Both 
2023/05/04 8:28:10 AM GMT+3,20,Male,Third,Medium,2,20201495703,web developer,0,4,Yes,No,No,I donï¿½t have both,1,Study,0,15000,Laptop,0,Windows,medium high specs,4,4,3,4,4,4,4,2,3,1,3,5,7,5,16,Core i3,1,5,2,,,Laptop 
2023/05/04 9:05:40 PM GMT+3,20,Male,Second,High,5,,Video Game Developer,0,3,Yes,No,Yes,I only use laptop,1,Gaming,0,30000,Laptop,0,Windows,medium high specs,3,4,3,3,4,2,4,3,4,8,1,1,1,1,8,AMD a8,0,8,3,ASUS Dual NVIDIA GeForce RTX 3050,5,Laptop 
2023/05/05 11:55:34 PM GMT+3,19,Male,Second,Low,1,20221685697,Data scientist,1,3,Yes,Yes,Yes,20% using laptop 80% using desktop computer,0,Gaming,0,30000,Desktop computer,0,Windows,medium high specs,5,1,4,1,5,5,1,1,3,5,1,1,1,1,4,Ryzen 5,0,12,4,rtx 3060,5,i think that pc is better if you are thinking about a device that you dont change for a while and even if you to change some specs you can simply buy the components for it
2023/05/05 4:20:42 AM GMT+3,20,Female,Second,Lower medium,3,,Electrical engineer,0,3,Yes,No,Yes,80% using laptop 20% using desktop computer,1,Surfing the internet,1,30000,Laptop,0,Windows,Medium end device,4,5,2,3,5,5,1,4,1,1,1,7,1,3,8,Core i7,1,11,5,,,Laptop because of mobility 
2023/05/05 4:36:22 PM GMT+3,21 or more,Female,Fourth,Medium,2,2019482022,Data scientist,1,3,Yes,Yes,Yes,80% using laptop 20% using desktop computer,1,Study,0,38000,Laptop,0,Windows,medium high specs,4,4,3,3,4,3,1,3,3,1,7,5,5,3,16,Core i7,1,11,5,,,Pc for portability 
2023/05/05 6:34:01 AM GMT+3,21 or more,Female,Fourth,Medium,2,,Data scientist,1,4,Yes,Yes,Yes,40% using laptop 60% using desktop computer,0,Work,0,15500,Desktop computer,0,Mac,medium high specs,3,4,4,4,5,4,2,1,3,5,7,3,3,5,18,Core i5,1,8,4,Intel Iris 5100,4,"PC, easily upgradable, costs less for same performance, greater storage, doesn't heat up like laptops, no battery that'll die after a short time"
2023/05/05 9:28:17 AM GMT+3,19,Male,First,Low,1,22010136,mobile developer,0,2,Yes,No,No,20% using laptop 80% using desktop computer,0,Study,0,7500,Desktop computer,1,Windows,Medium end device ,2,2,2,2,3,3,2,1,2,1,1,1,5,3,6,Core i7,1,6,3,,,Pc
